"published_date",doi,title,authors,affiliations
"November 16th 2019, 00:00:00.000","10.1002/aoc.5298","Green synthesis of catalytic Zinc Oxide nano‐flowers and their bacterial infection therapy","[""Sadeeq Ullah"",""Aftab Ahmad"",""HyonIl Ri"",""Arif Ullah Khan"",""Usman Ali Khan"",""Qipeng Yuan""]","[""Department of Chemical ScienceKim Hyong Jik University of Education Pyongyang Democratic people's Republic of Korea"",""State Key Laboratory of Chemical Resource EngineeringBeijing University of Chemical Technology No. 15 East Road of North Third Ring, Chao Yang District Beijing 100029 China""]"
"November 12th 2019, 00:00:00.000","10.1080/02185385.2019.1683064","Some issues arising in the analysis of the development level of cultural and welfare service","[""Gwang-Nam Rim"",""Sun-Nam Jang"",""Son-Hui Ri""]","[""Head of Statistics department, Faculty of Economics, Kim IlSung university, Pyongyang, Democratic People's Republic of Korea"",""Lecturer of department of Economic Theory history, Faculty of Economics, Kim IL Sung university, Pyongyang, Democratic People's Republic of Korea"",""Lecturer of Trade Economics department, Faculty of Economics, Kim IL Sung university, Pyongyang, Democratic People's Republic of Korea""]"
"November 1st 2019, 00:00:00.000","10.1177/0021828619877965","Comet 27 P/Crommelin Observed in Ancient Korea","[""Jong Yong-Ki"",""Kim Jik-Su"",""Kim Chol-Jun"",""Choe Chol-Min""]","[""Kim Il Sung University, DPR Korea"",""Pyongyang Astronomical Observatory, DPR Korea""]"
"October 31st 2019, 00:00:00.000","10.1080/15320383.2019.1685457","The Influence of Acid Mine Drainage on Distribution Region of Heavy Minerals (Fetio3, ZrSiO4): On Case of DanChon Coast in the Eastern Sea of Korea","[""Dongsu Hyon"",""Ryonghung Kim"",""Seik Jang"",""Ilgyong Kim""]","[""Department of Marine geology, Faculty of Geology, Kim Il Sung University, Pyongyang, Democratic People’s Republic of Korea""]"
"October 23rd 2019, 00:00:00.000","10.1080/10382046.2019.1678276","An investigation on the environmental knowledge and attitudes of senior middle school students in the Democratic People’s Republic of Korea","[""Jin-Hyok Choe"",""Chol-Hyok Kim"",""Gwang-Ho Ri""]","[""Research Institute of Social Sciences, Kim Il Sung University, Pyongyang, Democratic People’s Republic of Korea;"",""Department of Applied Sociology, Kim Il Sung University, Pyongyang, Democratic People’s Republic of Korea""]"
"October 11th 2019, 00:00:00.000","10.1002/jbio.201960106","A modification for the calculation of water depth profiles in oil‐treated skin by in vivo confocal Raman microscopy","[""ChunSik Choe"",""Johannes Schleusener"",""SeHyok Choe"",""Jürgen Lademann"",""Maxim E. Darvin""]","[""Charité – Universitätsmedizin Berlin, Department of DermatologyVenerology and Allergology, Center of Experimental and Applied Cutaneous Physiology Berlin Germany"",""Kim Il Sung University, Ryongnam‐Dong, Taesong District Pyongyang DPR Korea""]"
"October 5th 2019, 00:00:00.000","10.1080/15567036.2019.1672834","An evaluation of alternatives to energy recovery from municipal solid waste part 1: waste flow and energy potential","[""Nam–Chol O"",""Won–Guk Kim"",""Yong–Il Jon"",""Yong-Hyok Ri""]","[""E-Library, KIM IL SUNG University, Pyongyang, The Democratic People’s Republic of Korea"",""Department of Environmental Conservation, Faculty of Global Environmental Science, KIM IL SUNG University, Pyongyang, The Democratic People’s Republic of Korea""]"
"October 3rd 2019, 00:00:00.000","10.1111/1755-6724.14378","New Evidence For Cretaceous Age of The Nonmarine Bivalve Assemblage From The Mesozoic In Paekto‐dong, Sinuiju City, The Democratic People's Republic of Korea","[""CholGuk Won"",""KwangSik So"",""SuHyang Jon""]","[""Department of Paleontology, Faculty of GeologyKim Il Sung University Pyongyang Democratic People's Republic of Korea""]"
"September 25th 2019, 00:00:00.000","10.1080/15567036.2019.1670756","An evaluation of alternatives to energy recovery from municipal solid waste part 2: energy balance and carbon footprint","[""Nam–Chol O"",""Hyo–Song Pak"",""Kum-Chol Om"",""Kwang-Hak Choe""]","[""Department of Environmental Conservation, Faculty of Global Environmental Science, KIM IL SUNG University, Pyongyang, The Democratic People’s Republic of Korea"",""Environmental health department, KIM IL SUNG University, Pyongyang, The Democratic People’s Republic of Korea"",""Department of Meteorology, Faculty of Global Environmental Science, KIM IL SUNG University, Pyongyang, The Democratic People’s Republic of Korea""]"
"September 20th 2019, 00:00:00.000","10.1080/15567036.2019.1667458","Forecasting the self-sufficiency rate of China’s energy by the hybrid gray models","[""Decheng Fan"",""Cholho Pang"",""Jongsu Kim"",""Song Jon"",""Xiaomei Gu""]","[""School of Economics and Management, Harbin Engineering University, Harbin, China"",""Department of Physics, University of Science, Pyongyang, Democratic People’s Republic of Korea"",""Faculty of Life Science, KIM IL SUNG University, Pyongyang, Democratic People’s Republic of Korea"",""Department of Material Engineering, Kimchaek University of Technology, Pyongyang, Democratic People’s Republic of Korea""]"
"September 20th 2019, 00:00:00.000","10.1080/17455030.2019.1667554","Dynamic response of two adjacent semi-cylindrical alluvial inclusions embedded in a bi-material half space surface by SH waves","[""Paeksan Jang"",""Kumchol Yun"",""Unyong Paek"",""Yongguk Ri"",""Hyeyong Pak"",""Myongguk Sok""]","[""Faculty of Physics Science, Kim Chaek University of Technology, Pyongyang, D. P. R. Korea"",""Institute of Nano-Physical Engineering, Kim Chaek University of Technology, Pyongyang, D. P. R. Korea"",""Department of Engineering Machine, Pyongyang University of Mechanical Engineering, Pyongyang, D. P. R. Korea"",""Faculty of Mechanics, Kim II Sung University, Pyongyang, D. P. R. Korea""]"
"September 6th 2019, 00:00:00.000","10.1142/s0217979219502357","Entanglement of two distant quantum dots with the flip-flop interaction coupled to plasmonic waveguide","[""Myong-Chol Ko"",""Nam-Chol Kim"",""Ju-Song Ryom"",""Su-Ryon Ri"",""Jian-Bo Li""]","[""Faculty of Physics, Kim Il Sung University, Pyongyang, DPR of Korea"",""Institute of Mathematics and Physics, Central South University of Forestry and Technology, Changsha 410004, P. R. China""]"
"August 13th 2019, 00:00:00.000","10.1111/1365-2478.12858","2D data‐space joint inversion of MT, gravity, magnetic, and seismic data with cross‐gradient constraints","[""Rongzhe Zhang"",""Tonglin Li"",""Xinhui Deng"",""Xingguo Huang"",""Yongchol PAK""]","[""Kimchaek University of Technology Pyongyang 999093 Democratic People's Republic of Korea"",""College of Geo‐Exploration Sciences and TechnologyJilin University No.938 Xi minzhu street Changchun 130026 China"",""Changchun Institute of Technology Changchun 130021 China"",""Department of Earth ScienceUniversity of Bergen Allegate 41 5020 Bergen Norway""]"
"August 10th 2019, 00:00:00.000","10.1111/exd.14018","The non‐homogenous distribution and aggregation of carotenoids in the stratum corneum correlates with the organization of intercellular lipids in vivo","[""ChunSik Choe"",""JaeRyong Ri"",""Johannes Schleusener"",""Juergen Lademann"",""Maxim E. Darvin""]","[""Kim Il Sung University Ryongnam‐Dong Taesong District Pyongyang"",""Charité – Universitätsmedizin Berlin, corporate member of Freie Universität Berlin, Humboldt‐Universität zu Berlin, and Berlin Institute of Health, Department of Dermatology, Venerology and Allergology, Center of Experimental and Applied Cutaneous Physiology Charitéplatz 1 10117Berlin Germany""]"
"July 30th 2019, 00:00:00.000","10.1111/phen.12300","Influence of green light at night on Juvenile hormone in the oriental armyworm Mythimna separata (Lepidoptera: Noctuidae)","[""Kil‐Nam Kim"",""Un‐Chol Sin"",""Yun‐Chol Jo"",""Zhi‐Juan Huang"",""Ali Hassan"",""Qiu‐Ying Huang"",""Chao‐Liang Lei""]","[""Institute of ZoologyState Academy of Sciences Pyongyang Democratic People's Republic of Korea"",""Hubei Insect Resources Utilization and Sustainable Pest Management Key LaboratoryCollege of Plant Science and Technology, Huazhong Agricultural University Wuhan China"",""Institute for BiodiversityState Academy of Sciences Pyongyang Democratic People's Republic of Korea"",""Pyongyang Medical CollegeKim Il Sung University Pyongyang Democratic People's Republic of Korea""]"
"July 24th 2019, 00:00:00.000","10.1098/rsos.190882","Study on synthesis and application of tetrabasic lead sulfate as the positive active material additive for lead-acid batteries","[""Myonghak Kim"",""Mungi Kim"",""Cholnam Ri"",""Songchol Jong"",""Ilman Pak"",""Ganghyok Kim"",""Mun Ri""]","[""Institute for Electronic Materials, Kim II Sung University, Pyongyang, Democratic People's Republic of Korea"",""Faculty of Applied Chemical Engineering, Kim Chaek University of Technology, No. 60 Pyongyang Kyogu, Democratic People's Republic of Korea"",""School of Chemical Engineering, China University of Petroleum, No. 66 Changjiang West Road, Qingdao 266580, People's Republic of China""]"
"July 3rd 2019, 00:00:00.000","10.1080/09537325.2019.1636960","Analysis of the development trends and innovation characteristics of Internet of Things technology – based on patentometrics and bibliometrics","[""Xiang Li"",""Chanil Pak"",""Kexin Bi""]","[""Information Center, Kim Chaek University of Technology, PyongYang, Democratic People’s Republic of Korea"",""School of Economics and Management, Harbin Engineering University, Harbin, People’s Republic of China""]"
"July 2nd 2019, 00:00:00.000","10.1002/prot.25767","Estimation of model accuracy in CASP13","[""Jianlin Cheng"",""Myong‐Ho Choe"",""Arne Elofsson"",""Kun‐Sop Han"",""Jie Hou"",""Ali H. A. Maghrabi"",""Liam J. McGuffin"",""David Menéndez‐Hurtado"",""Kliment Olechnovič"",""Torsten Schwede"",""Gabriel Studer"",""Karolis Uziela"",""Česlovas Venclovas"",""Björn Wallner""]","[""Institute of Biotechnology, Life Sciences Center, Vilnius University, Saulėtekio 7 Vilnius Lithuania"",""Department of Electrical Engineering and Computer ScienceUniversity of Missouri Columbia Missouri USA"",""SIB Swiss Institute of Bioinformatics, Biozentrum, University of Basel, Klingelbergstrasse 50‐70 Basel Switzerland"",""School of Biological Sciences, University of Reading, Whiteknights Reading UK"",""Biozentrum, University of Basel, Klingelbergstrasse 50‐70 Basel Switzerland"",""Department of Biochemistry and Biophysics and Science for Life LaboratoryStockholm University Stockholm Sweden"",""Department of Physics, Chemistry, and Biology, Bioinformatics DivisionLinköping University Linköping Sweden"",""Department of Life ScienceUniversity of Science, Unjong‐District Pyongyang DPR Korea""]"
"July 1st 2019, 00:00:00.000","10.1080/14786435.2019.1631499","The first Brillouin zone of the hexagonal close-packed structure and study on the properties of vacancies and phonon dispersions by the improved ones of the modified analytic embedded atom method potentials for Ru, Sc, Ti, Y, and Zr","[""Chong-Guk Jon"",""Hak-Son Jin"",""Chol-Man Ri"",""Pom Song""]","[""Faculty of Energy Science, Kim Il Sung University, Pyongyang, Democratic People’s Republic of Korea""]"
"June 28th 2019, 00:00:00.000","10.1002/ps.5536","Advances in insect phototaxis and application to pest management: A review","[""Kil-Nam Kim"",""Qiu-Ying Huang"",""Chao-Liang Lei""]","[""Hubei Insect Resources Utilization and Sustainable Pest Management Key Laboratory, College of Plant Science and Technology, Huazhong Agricultural University; Wuhan Hubei 430070 China"",""The Institute for Biodiversity; State Academy of Sciences; Pyongyang 00850 Democratic People's Republic Korea""]"
"June 19th 2019, 00:00:00.000","10.1155/2019/6457548","Existence and Continuous Dependence on Initial Data of Solution for Initial Value Problem of Fuzzy Multiterm Fractional Differential Equation","[""Huichol Choi"",""Kinam Sin"",""Sunae Pak"",""Sungryol So""]","[""Institute of Advanced Science, Kim Il Sung University, Pyongyang, Democratic People’s Republic of Korea"",""Faculty of Mathematics, Kim Il Sung University, Pyongyang, Democratic People’s Republic of Korea""]"
"June 17th 2019, 00:00:00.000","10.1155/2019/5129013","Constructive Existence of (1,1)-Solutions to Two-Point Value Problems for Fuzzy Linear Multiterm Fractional Differential Equations","[""HuiChol Choi"",""SungHyok Kwon"",""Kinam Sin"",""Sunae Pak"",""Sungryol So""]","[""Information Technology Institute, University of Sciences, Pyongyang, Democratic People’s Republic of Korea"",""Faculty of Mathematics, Kim Il Sung University, Pyongyang, Democratic People’s Republic of Korea""]"
"June 1st 2019, 00:00:00.000","10.1061/(asce)em.1943-7889.0001595","Numerical Evaluation of Fatigue Crack Growth Rate of Hot-Rolled 16Mn Steel Based on Compliance Method","[""Hak Jin Song"",""Sun Jong Jon"",""Gi Chol Yang""]","[""Associate Professor, Dept. of Mechanics of Materials, Kim Chaek Univ. of Technology, Pyongyang, Democratic People’s Republic of Korea (corresponding author)."",""Professor, Dept. of Scientific Research, Kim Chaek Univ. of Technology, Pyongyang, Democratic People’s Republic of Korea."",""Associate Professor, Laboratory of Power-Driven Machine, Kim Chaek Univ. of Technology, Pyongyang, Democratic People’s Republic of Korea.""]"
"June 1st 2019, 00:00:00.000","10.1089/acu.2019.1333","Eastern Medicine Needs Substantiation by Scientific Research","[""SungSik Kim"",""GuiSuk Ju""]","[""Institute of Vertebral Column and Child Behavior Developmental Disability, Pyongyang Medical College of Kim Il Sung University, Pyongyang, Democratic People's Republic of Korea."",""Unit of Meridian-Acupuncture–Moxibustion, Pyongyang Medical College of Kim Il Sung University, Pyongyang, Democratic People's Republic of Korea.""]"
"May 31st 2019, 00:00:00.000","10.1142/s0217979219501388","Numerical study for increasement of low frequency sound insulation of double-panel structure using sonic crystals with distributed Helmholtz resonators","[""Myong-Jin Kim""]","[""Department of Physics, Kim Il Sung University, Pyongyang, Democratic People’s Republic of Korea""]"
"May 31st 2019, 00:00:00.000","10.1080/07060661.2019.1625947","Molecular analysis of a divergent isolate of Potato virus H from potato reveals novel evolutionary feature of Carlaviruses","[""Jiahui Liu"",""Lili Zhang"",""Feifei Xu"",""Mengzhu Chai"",""Xiaodong Wu"",""Unsong Kim"",""Dianqiu Lv"",""Xiaoyun Wu"",""Xiaoxia Wu"",""Xiaofei Cheng""]","[""College of Agriculture, Northeast Agriculture University, Harbin 150030, Heilongjiang, China."",""Virus-free Seedling Research Institute, Heilongjiang Academy of Agricultural Sciences, Harbin 150086, Heilongjiang, China."",""Department of Biology, Pyongyang Agricultural University, Pyongyang, Democratic People’s Republic of Korea.""]"
"May 26th 2019, 00:00:00.000","10.1155/2019/2401818","Dynamically Dimensioned Search Embedded with Piecewise Opposition-Based Learning for Global Optimization","[""Jianzhong Xu"",""Fu Yan"",""Kumchol Yun"",""Sakaya Ronald"",""Fengshu Li"",""Jun Guan""]","[""School of Economics and Management, Harbin Engineering University, Harbin 150001, China"",""College of Civil and Building Engineering, Kyambogo University, Kampala, Uganda"",""Faculty of Mechanics, Kim Il Sung University, Pyongyang 950003, Democratic People’s Republic of Korea"",""College of Economics and Management, Northeast Forestry University, Harbin 150040, China""]"
"May 17th 2019, 00:00:00.000","10.1520/jte20180959","A Study on the One-Dimensional Flood Numerical Analysis Method in Open Channels of Cascade Barrage Network","[""Yong-Gun Kim"",""Pyol Kim"",""Myong-Bong Jo"",""Song-Nam Oh"",""Chung-Hyok Paek""]","[""Faculty of Geology, Kim Il Sung University, No. 50 Ryongnam-dong, Ryomyong St., Daesong District, Pyongyang 999093, Democratic People’s Republic of Korea"",""Faculty of Global Environmental Science, Kim Il Sung University, No. 50 Ryongnam-dong, Ryomyong St., Daesong District, Pyongyang 999093, Democratic People’s Republic of Korea (Corresponding author), e-mail: [email], https://orcid.org/0000-0002-6501-1945"",""Faculty of Global Environmental Science, Kim Il Sung University, No. 50 Ryongnam-dong, Ryomyong St., Daesong District, Pyongyang 999093, Democratic People’s Republic of Korea""]"
"May 14th 2019, 00:00:00.000","10.1002/itl2.108","A collision window tree algorithm improved by fixed-window and parallel-matching schemes","[""Kyongjin Sok"",""Gon Hong"",""Chongil Rim"",""Unjin Pak"",""Kinam Sin""]","[""Department of Automation engineering; Kim Chaek University of Technology; Pyongyang DPR Korea"",""Institute of Information Technology; University of Sciences; Pyongyang DPR Korea"",""Department of Automation Engineering; Pyongyang University of Mechanical Engineering; Pyongyang DPR Korea"",""Faculty of Mathematics; Kim Il Sung University; Pyongyang DPR Korea""]"
"April 29th 2019, 00:00:00.000","10.1142/s0217979219501054","Phonon dispersion relationship and oxygen isotope effect in superconductor LaFeAsO","[""Myong Chol Pak"",""Chol Won Ri"",""Hak Chol Pak"",""Kum Hyok Jong""]","[""Department of Physics, Kim Il Sung University, Ryongnam Dong, Taesong District Pyongyang, Democratic People’s Republic of Korea""]"
"April 17th 2019, 00:00:00.000","10.2174/2211550108666190417113342","Selection of a Single Chain Variable Fragment Antibody (scFv) against Subtilisin BRC and its Interaction with Subtilisin BRC","[""Chol-Jin Kim"",""Sunll Choe"",""Kum-Chol Ri"",""Chol-Ho Kim"",""Hyon-Gwang Li"",""Un-Hui Yun""]","[""Biological Industry Institute, Kim Il-sung University, Pyongyang, Korea"",""School of Management, Harbin Institute of Technology, Harbin, China""]"
"April 1st 2019, 00:00:00.000","10.1061/(asce)hz.2153-5515.0000436","Purification of Radioactive Contaminated Water with a Column Charged with Several Adsorbents","[""Song-Yon Pak"",""Ho-Song Pak""]","[""Associated Professor, Radiochemistry Dept., Energy Science College of Kim Il Sung Univ., Taesong District, Pyongyang, Democratic People’s Republic of Korea."",""Radiochemistry Dept., Energy Science College of Kim Il Sung Univ., Taesong District, Pyongyang, Democratic People’s Republic of Korea (corresponding author).""]"
"April 1st 2019, 00:00:00.000","10.1002/we.2334","New architecture and SCADA for stand‐alone hybrid (medium‐sized asynchronous wind turbine + UPS with battery + photovoltaic array) power system without diesel generator","[""Ki Yong Choe"",""Ho Kim"",""Jong U Li"",""Chung Il Hyon"",""Il Yong Kang""]","[""Faculty of AutomaticsKim Chaek University of Technology Pyongyang DPR of Korea"",""School of Science and EngineeringKim Chaek University of Technology Pyongyang DPR of Korea""]"
"March 28th 2019, 00:00:00.000","10.1002/jrs.5596","Modified normalization method in in vivo stratum corneum analysis using confocal Raman microscopy to compensate nonhomogeneous distribution of keratin","[""Chunsik Choe"",""Sehyok Choe"",""Johannes Schleusener"",""Jürgen Lademann"",""Maxim E. Darvin""]","[""Center of Experimental and Applied Cutaneous Physiology, Department of Dermatology, Venerology and AllergologyCharité–Universitätsmedizin Berlin Berlin Germany"",""Biomedical Materials Division, Faculty of Material ScienceKim Il Sung University Pyongyang DPR Korea""]"
