"published_date",doi,title,authors,affiliations
"March 26th 2019, 00:00:00.000","10.1080/10739149.2019.1594248","Influence of temperature and humidity on the detection of benzene vapor by a piezoelectric crystal sensor","[""Kang-Il Kim"",""Chan-Hyon Han"",""Yong-A Choe"",""Kyong-Sik Ju"",""Dok-Hwan Ri"",""Su-Bom Ri"",""SuNam Kim""]","[""Institute of Analytical Instrument, Kim Chaek university of technology, Pyongyang, Democratic People’s Republic of Korea"",""Institute of Advanced Science, Kim Il Sung University, Pyongyang, Democratic People’s Republic of Korea;""]"
"March 25th 2019, 00:00:00.000","10.1080/1536383x.2018.1480477","The enhanced and polarized Raman spectra on the spherical aluminum powders encapsulated within graphene nanosheets","[""Jong-Min Ju"",""Guofeng Wang"",""Dang-Ho Kim"",""Tok-Chol Yu"",""Kyong-Song Pak""]","[""Department of Materials Science and Engineering, Kimchaek University of Technology, Pyongyang, Democratic People's Republic of Korea"",""National Key Laboratory of Precision Hot Processing of Metals, Harbin Institute of Technology, Harbin, China;""]"
"March 22nd 2019, 00:00:00.000","10.1021/acs.jpcc.9b01552","Vacancy-Driven Stabilization of the Cubic Perovskite Polymorph of CsPbI3","[""Yun-Hyok Kye"",""Chol-Jun Yu"",""Un-Gi Jong"",""Kum-Chol Ri"",""Jin-Song Kim"",""Song-Hyok Choe"",""Song-Nam Hong"",""Shuzhou Li"",""Jacob N. Wilson"",""Aron Walsh""]","[""Department of Materials, Imperial College London, London SW7 2AZ, United Kingdom"",""School of Materials Science and Engineering, Nanyang Technological University, Nanyang Avenue, 639798, Singapore"",""Chair of Computational Materials Design, Faculty of Materials Science, Kim Il Sung University, Ryongnam-Dong, Taesong District, Pyongyang, Democratic People’s Republic of Korea""]"
"March 14th 2019, 00:00:00.000","10.2174/2211536608666190314122725","The Klf6 Super Enhancer Modulates Cell Proliferation via MiR-1301 in Human Hepatoma Cells","[""KumChol Ri"",""Chol Kim"",""CholJin Pak"",""PhyongChol Ri"",""HyonChol Om""]","[""School of Management, Harbin Institute of Technology, China"",""Life Science Department, University of Science, Pyongyang, Democratic , Korea"",""Institute of Advanced Science, KimIlSung University, Pyongyang, Democratic , Korea""]"
"March 13th 2019, 00:00:00.000","10.1021/acs.inorgchem.8b03095","First-Principles Study on Structural, Electronic, and Optical Properties of Inorganic Ge-Based Halide Perovskites","[""Un-Gi Jong"",""Chol-Jun Yu"",""Yun-Hyok Kye"",""Yong-Guk Choe"",""Wei Hao"",""Shuzhou Li""]","[""Chair of Computational Materials Design, Faculty of Materials Science, Kim Il Sung University, Ryongnam-Dong,\rTaesong District, Pyongyang, Democratic People’s Republic of Korea"",""School of Materials Science and Engineering, Nanyang Technological University, Nanyang Avenue, 639798 Singapore""]"
"March 11th 2019, 00:00:00.000","10.1080/03610926.2019.1584309","Parameter change test for periodic integer-valued autoregressive process","[""GangHyok Yu"",""SongGuk Kim""]","[""Faculty of Mathematics, Kim Il Sung University, Pyongyang, Democratic People’s Republic of Korea""]"
"February 26th 2019, 00:00:00.000","10.2174/1877946809666190201130606","Preparation of Surface Molecularly Imprinted Polymer for Adsorption Removal of 2,3-Dihydro-2,2-Dimethyl-7-Benzofuranyl N-Methylcarbamate","[""Cholho Pang"",""Juhyok So"",""Kyongchol So"",""Jongsu Kim"",""Juhyon Yu"",""Kyongjin Sok"",""Yongsu Hwang""]","[""Institute of Thermal Engineering, Academy of Sciences, Pyongyang 950003, Korea"",""Faculty of Life Science, KIM IL SUNG University, Pyongyang 950003, Korea"",""Information Technology Institute, University of Science, Pyongyang 950003, Korea"",""Department of Material Engineering, Kimchaek University of Technology, Pyongyang 950003, Korea"",""Department of Chemistry, University of Science, Pyongyang 950003, Korea""]"
"February 4th 2019, 00:00:00.000","10.1002/andp.201800156","Composite-Assisted Phase-Matching: Efficient Wavelength Conversion in Nonlinear Optical Composite Materials Containing Metal Nanoparticles","[""Kwang-Hyon Kim"",""Wi-Song Rim""]","[""Institute of Lasers; State Academy of Sciences; Unjong District Pyongyang Democratic People's Republic of Korea""]"
"February 4th 2019, 00:00:00.000","10.1080/03650340.2019.1575508","The use of the freshwater snail Ampullaria tischbeini (Dohrn) as a biological control agent for remediation of salt-affected soil","[""Jong-Song Jo"",""Song-Ho Pak""]","[""Department of Earth and Environmental Science, Kim Il Sung University, Pyongyang, Democratic People’s Republic of Korea""]"
"February 1st 2019, 00:00:00.000","10.1002/oca.2486","Optimal design of robust feedforward compensator with gain and phase specifications","[""Chung Hyok Jon"",""Ji Min Pak""]","[""Faculty of Automatics; Kim Chaek University of Technology; Pyongyang Democratic People's Republic of Korea""]"
"February 1st 2019, 00:00:00.000","10.1063/1.5079472","Chimera state on a spherical surface of nonlocally coupled oscillators with heterogeneous phase lags","[""Ryong-Son Kim"",""Chol-Ung Choe""]","[""Research Group for Nonlinear Dynamics, Department of Physics, University of Science, Unjong-District, Pyongyang, Democratic People’s Republic of Korea""]"
"January 11th 2019, 00:00:00.000","10.1080/15376494.2018.1503760","Vibration analyses of general thin and moderately thick laminated composite curved beams with variable curvatures and general boundary conditions","[""Qingshan Wang"",""Kwangnam Choe"",""Jinyuan Tang"",""Cijun Shuai"",""Ailun Wang""]","[""State Key Laboratory of High Performance Complex Manufacturing, Central South University, Changsha, People's Republic of China;"",""Department of Light Industry Machinery Engineering, Pyongyang University of Mechancial Engineering, Pyongyang, People's Republic of Korea""]"
"January 10th 2019, 00:00:00.000","10.1021/acs.inorgchem.8b02962","Two-Dimensional Hybrid Composites of SnS2 with Graphene and Graphene Oxide for Improving Sodium Storage: A First-Principles Study","[""Kum-Chol Ri"",""Chol-Jun Yu"",""Jin-Song Kim"",""Song-Hyok Choe""]","[""Computational Materials Design, Faculty of Materials Science, Kim Il Sung University, Ryongnam-Dong,\rTaesong District, Pyongyang, Democratic People’s Republic of Korea""]"
"January 2nd 2019, 00:00:00.000","10.1002/srin.201800530","Effect of Sb-Ba-Ce-Si-Fe Post Inoculants on Microstructural and Mechanical Properties of As-Cast Pearlitic Ductile Iron","[""Bok-Gyu Lia"",""Kyong-Ho Sim"",""Ryong-Chol Kim""]","[""Faculty of Material Science and Engineering; Kimchaek University of Technology; Pyongyang 950003 Democratic People's Republic of Korea""]"
"January 1st 2019, 00:00:00.000","10.1145/3341069.3342991","A Study on Features for Improving Performance of Chinese OCR by Machine Learning","[""Chul Kim"",""Jang Su Kim"",""U Ju Kim""]","[""Pyongyang University of Science and Technology, Pyongyang, Democratic People's Republic of Korea"",""George Mason University, Korea, Incheon, Republic of Korea""]"
"January 1st 2019, 00:00:00.000","10.1039/c9ra07586k","Superconducting properties and non-isothermal crystallization kinetics of a Bi2Sr2CaCu2O8+δ (Bi2212) superconductor prepared by the Pechini sol–gel method","[""Xingming Zhao"",""Tianlin Wang"",""Songchol Hong"",""Dalu Sun"",""Nan Wang"",""Guksong Chae"",""Yang Qi""]","[""Department of Materials Physics and Chemistry"",""Department of Physics and Biophysics"",""Pyongyang"",""Northeastern University"",""Shenyang"",""China Medical University"",""School of Materials Science and Engineering"",""Institute of Nano Science and Physical Engineering"",""School of Fundamental Sciences"",""P. R. China"",""Kim Chaek University of Technology"",""Democratic People's Republic of Korea""]"
"January 1st 2019, 00:00:00.000","10.1039/c8ra10524c","Preparation of mesoporous ZnAl2O4 nanoflakes by ion exchange from a Na-dawsonite parent material in the presence of an ionic liquid","[""TongIl Kim"",""HakSung Yun"",""GwangBok Han"",""Jiabiao Lian"",""Jianmin Ma"",""Xiaochuan Duan"",""Lianjie Zhu"",""Wenjun Zheng""]","[""College of Chemistry"",""Institute of Chemistry and Biology"",""Key Laboratory of Advanced Energy Materials Chemistry"",""Nankai University Tianjin"",""Pyongyang"",""School of Chemistry & Chemical Engineering"",""Tianjin University of Technology"",""D. P. R. Korea"",""TKL of Metal and Molecule-Baced Material Chemistry"",""Department of Materials Chemistry"",""University of Science"",""P. R. China"",""Tianjin 300384""]"
"September 14th 2018, 00:00:00.000","10.1080/20479700.2018.1520522","The real-time secondary information support to improve bed utilization and the decision-making","[""Choe Nam Yong"",""Chon Jae Hun""]","["" Pyongyang Medical College, Kim Il Sung University, Pyongyang, Democratic People’s Republic of Korea""]"
"September 11th 2018, 00:00:00.000","10.1002/nme.5955","An improved crack tracking algorithm with self-correction ability of crack path and its application in continuum damage model","[""Kumchol Yun"",""Tae-Jong Kim"",""Paek San Jang"",""Zhenqing Wang"",""Sakaya Ronald""]","[""College of Aerospace and Civil Engineering; Harbin Engineering University; Harbin, 150001 P.R.China"",""Institute of Nano-Physical Engineering; Kimchaek University of Technology; Pyongyang D.P.R. Korea"",""Faculty of Mechanics; Kim Il Sung University; Pyongyang D.P.R. Korea"",""Faculty of Mechanical Engineering; Kimchaek University of Technology; Pyongyang D.P.R. Korea""]"
"September 11th 2018, 00:00:00.000","10.1080/15567036.2018.1514431","A feasibility study of energy recovery of RDF from municipal solid waste","[""O Nam–Chol"",""Pak Hyo–Song"",""Sin Yong–Chol"",""Ri Yong–Hyok"",""Kim Yong–Nam""]","["" E-Library, KIM IL SUNG University, Democratic People’s Republic of Korea, Pyongyang"","" Department of Land Planning, Faculty of Global Environmental Science, KIM IL SUNG University, Democratic People’s Republic of Korea, Pyongyang"","" Department of Environmental Conservation, Faculty of Global Environmental Science, KIM IL SUNG University, Democratic People’s Republic of Korea, Pyongyang""]"
"August 9th 2018, 00:00:00.000","10.3233/jifs-18732","Application of a spectral method to Fractional Differential Equations under uncertainty1","[""Kinam Sin"",""Minghao Chen"",""Chong Wu"",""Kwang Ri"",""Huichol Choi""]","[""Department of Applied Mathematics, Kim Chaek University of Technology, Pyongyang, D.P.R. of Korea"",""Harbin Institute of Technology, Harbin PR China"",""Faculty of Mathematics, Kim Il Sung University, Pyongyang, D.P.R. of Korea""]"
"August 1st 2018, 00:00:00.000","10.1089/acu.2018.1285","Study on the Cerebral Blood Flow Regulatory Features of Acupuncture at Acupoints of the Governor Vessel","[""Yong Il Kim"",""Sung Sik Kim"",""Ryong Sik Sin"",""Yong Jin Pu"",""Gon Ri"",""Kwang Su Rim""]","[""Research Unit of Meridian-Acupuncture-Moxibustion, Pyongyang Medical College of Kim Il Sung University, Pyongyang, Democratic People's Republic of Korea.""]"
"June 1st 2018, 00:00:00.000","10.1142/s0218194018500237","An Empirical Study on Software Defect Prediction Using Over-Sampling by SMOTE","[""Cholmyong Pak"",""Tian Tian Wang"",""Xiao Hong Su""]","[""Kim Il Sung University, Pyongyang, Democratic People’s Republic of Korea"",""Harbin Institute of Technology, Harbin 150001, P. R. China""]"
"April 16th 2018, 00:00:00.000","10.1002/etep.2555","Determination of inductance for suppressing current unbalance of 3 phase inverter under input voltage unbalance condition using MATLAB Simulink","[""Songchol Hyon"",""Jangchol Yu"",""Sunghyok Kim""]","[""Department of Electrical Engineering; Kim Chaek University of Technology; Pyongyang Democratic People's Republic (D.P.R) of Korea""]"
"April 3rd 2018, 00:00:00.000","10.1002/srin.201800007","FE Simulation of the Influence of Roll Diameter Difference on the Plate Curvature during Hot Plate Rolling","[""Ryong-Chol Son"",""Kyong-Ho Sim"",""Sin-Ho O""]","[""Faculty of Material Science and Engineering, Kimchaek University of Technology; Pyongyang 950003 Democratic People's Republic of Korea""]"
"February 6th 2018, 00:00:00.000","10.1002/app.46215","Cauchy stresses and vibration frequencies for the instability parameters of dielectric elastomer actuators","[""Tae-Jong Kim"",""Yanju Liu"",""Jinsong Leng""]","[""Department of Science and Mechanics; Kim Chaek University of Technology; PyongYang 950003 Democratic People's Republic of Korea"",""Department of Astronautic Science and Mechanics; Harbin Institute of Technology, P.O. Box 301, No. 92 West Dazhi Street; Harbin 150001 People's Republic of China""]"
"January 31st 2018, 00:00:00.000","10.1680/jwarm.17.00022","Assessment of Environmental burdens for Municipal Solid Waste management options","[""Nam-Chol O"",""Won-Guk Kim"",""Gwang-Song Kim""]","[""Department of Environmental Conservation, Faculty of Global Environmental Science, KIM IL SUNG University, Pyongyang, the Democratic People's Republic of Korea""]"
"January 15th 2018, 00:00:00.000","10.1080/01411594.2017.1350960","Higher-order Landau phenomenological models for perovskite crystals based on the theory of singularities: a new phenomenology of BaTiO3","[""Ilhwan Kim"",""Kumok Jang"",""Ilhun Kim"",""Lin Li""]","["" Department of Physics, Kim Hyong Jik Normal University, Pyongyang, Democratic People's Republic of Korea"","" College of Science, Northeastern University, Shenyang, People's Republic of China""]"
"January 1st 2018, 00:00:00.000","10.1039/c7ra12766a","The synthesis of a Bi2MoO6/Bi4V2O11 heterojunction photocatalyst with enhanced visible-light-driven photocatalytic activity","[""Chol-Nam Ri"",""Song-Gol Kim"",""Kyong-Sik Ju"",""Hyok-Su Ryo"",""Chol-Ho Mun"",""U-Hyon Kim""]","[""School of Chemistry and Chemical Engineering"",""Institute for Electronic Materials"",""Faculty of Physics"",""Democratic People's Republic of Korea"",""Pyongyang"",""Kim Il Sung University"",""Institute of Advanced Science""]"
"January 1st 2018, 00:00:00.000","10.4310/maa.2018.v25.n1.a2","The non-steady Navier–Stokes systems with mixed boundary conditions including friction conditions","[""Tujin Kim"",""Feimin Huang""]","[""Institute of Applied Mathematics, AMSS, Chinese Academy of Sciences, Beijing, China"",""Institute of Mathematics, Academy of Sciences, Pyongyang, DPR Korea""]"
"January 1st 2018, 00:00:00.000","10.1039/c8ta06553e","A first-principles study on the chemical stability of inorganic perovskite solid solutions Cs1−xRbxPbI3 at finite temperature and pressure","[""Un-Gi Jong"",""Chol-Jun Yu"",""Yun-Hyok Kye"",""Yun-Sim Kim"",""Chol-Ho Kim"",""Son-Guk Ri""]","[""Natural Science Centre"",""Democratic People's Republic of Korea"",""Chair of Semiconductor Engineering"",""Pyongyang"",""Kim Il Sung University"",""Chair of Computational Materials Design"",""Faculty of Materials Science""]"
"December 29th 2017, 00:00:00.000","10.1080/00036811.2017.1419203","Convergence rate of stationary solutions to outflow problem for full Navier–Stokes equations","[""Yazhou Chen"",""Hakho Hong"",""Xiaoding Shi""]","["" Department of Mathematics, School of Science, Beijing University of Chemical Technology, Beijing, People’s Republic of China."","" Institute of Mathematics, State Academy of Sciences, Pyongyang, Democratic People’s Republic of Korea.""]"
"December 18th 2017, 00:00:00.000","10.1142/s0219691318500121","An appropriate thresholding method of wavelet denoising for dropping ambient noise","[""Kim Kyong Il"",""Ri Ui Hwan"",""Chon Bong Pil""]","[""Institute of Electronic Material, Academy of Ultramodern Science, Kim Il Sung University, Ryongnam-Dong, Taesong District, Pyongyang, DPR of Korea""]"
"December 7th 2017, 00:00:00.000","10.1063/1.5002607","Influence of solvent polarization and non-uniform ion size on electrostatic properties between charged surfaces in an electrolyte solution","[""Jun-Sik Sin""]","[""Department of Physics, Kim Il Sung University, Taesong District, Pyongyang, North Korea""]"
"November 29th 2017, 00:00:00.000","10.1002/andp.201700259","Unity-Order Nonlinear Optical Index Change in Epsilon-Near-Zero Composite Materials of Gain Media and Metal Nanoparticles","[""Kwang-Hyon Kim""]","[""Institute of Lasers; State Academy of Sciences; Unjong District Pyongyang Democratic People's Republic of Korea""]"
"November 28th 2017, 00:00:00.000","10.1080/10420150.2017.1395879","The cross sections of the proton nuclear reactions on Ni isotopes","[""Jong-Do An"",""Jae-Sok An"",""Hak-Son Jin"",""Yon-Song Jong""]","["" Department of Energy Science, Kim II Sung University, Pyongyang, DPR of Korea""]"
"November 15th 2017, 00:00:00.000","10.1002/qua.25548","Correlation of bond metallicity measures to electronegativity for binary oxides","[""Chol Jun Kang""]","[""Department of Physics; Kim Il Sung University, RyongNam Dong, TaeSong District; Pyongyang DPR Korea"",""The Abdus Salam International Centre for Theoretical Physics, Condensed Matter and Statistical Physics Section, Strada Costiera 11; 34151 Trieste Italy""]"
"November 14th 2017, 00:00:00.000","10.1002/pssb.201700527","Epsilon-Negative Active Composites: Loss-Free and Amplifying Plasmonic Materials","[""Kwang-Hyon Kim""]","[""Institute of Lasers, State Academy of Sciences; Unjong District Pyongyang Democratic People's Republic of Korea""]"
"November 1st 2017, 00:00:00.000","10.1099/ijsem.0.002168","Deinococcus taklimakanensis sp. nov., isolated from desert soil","[""Zuobing Liu"",""Myong Chol Kim"",""Liqiu Wang"",""Guoxin Zhu"",""Yumin Zhang"",""Yao Huang"",""Ziyan Wei"",""Wangmu Danzeng"",""Fang Peng""]","[""\n               \n                  1​China Center for Type Culture Collection (CCTCC), College of Life Sciences, Wuhan University, Wuhan 430072, PR China\n            "",""\n               \n                  3​Hubei Provincial Cooperative Innovation Center of Industrial Fermentation, Wuhan 430072, PR China\n            "",""\n               \n                  2​College of Life Sciences, Kim Il Sung University, Pyongyang, DPR of Korea\n            ""]"
"October 12th 2017, 00:00:00.000","10.1142/s0218348x17500633","A NEW NONLINEAR FRACTAL INTERPOLATION FUNCTION","[""SONGIL RI""]","[""Department of Mathematics, University of Science, Pyongyang, D. P. R. Korea""]"
"September 4th 2017, 00:00:00.000","10.1080/10420150.2017.1365865","Improvement of modified analytic embedded atom method potentials for noble metals and Cu","[""Chong-Guk Jon"",""Hak-Son Jin"",""Chol-Jun Hwang""]","["" Energy Science, Kim Il Sung University, Pyongyang, DPR Korea""]"
"August 28th 2017, 00:00:00.000","10.1080/00986445.2017.1367670","A New Waste Characterization Method for the Anaerobic Digestion Based on ADM1","[""Hoil Kil"",""Yugeng Xi"",""Dewei Li""]","["" Department of Automation, Shanghai Jiao Tong University, Shanghai, China"","" Department of Automation, Kim Il Sung University, Pyongyang, DPR of Korea""]"
"August 16th 2017, 00:00:00.000","10.1021/acs.energyfuels.7b00048","Kinetic Analysis of H2S Removal over Mesoporous Cu–Mn Mixed Oxide/SBA-15 and La–Mn Mixed Oxide/KIT-6 Sorbents during Hot Coal Gas Desulfurization Using the Deactivation Kinetics Model","[""Yong-Son Hong"",""Kye-Ryong Sin"",""Jong-Su Pak"",""Chol-Jin Kim"",""Bing-Si Liu""]","[""Department of Chemistry, School of Science, Tianjin University, Tianjin 300072, People’s Republic of China"",""Department of Chemistry, Kim Hyong Jik Normal University, Pyongyang, Democratic People’s Republic of Korea"",""Department of Chemistry, Kim Il Sung University, Pyongyang, Democratic People’s Republic of Korea""]"
